"followers","genres","href","id","name","popularity","type","uri"
130763,"bedroom pop","https://api.spotify.com/v1/artists/7MPGCB854Qo4alYMOPkBka","7MPGCB854Qo4alYMOPkBka","Ritt Momney",56,"artist","spotify:artist:7MPGCB854Qo4alYMOPkBka"
8805,"","https://api.spotify.com/v1/artists/6HIRyO3O2mbkdwih0Mi4vR","6HIRyO3O2mbkdwih0Mi4vR","JUICEB☮X",33,"artist","spotify:artist:6HIRyO3O2mbkdwih0Mi4vR"
65584,"chillhop, lo-fi beats, portland hip hop","https://api.spotify.com/v1/artists/5XTn5Az9AcSKu0oaauC5ES","5XTn5Az9AcSKu0oaauC5ES","quickly, quickly",43,"artist","spotify:artist:5XTn5Az9AcSKu0oaauC5ES"
175127,"modern folk rock, new jersey indie, pov: indie","https://api.spotify.com/v1/artists/73rPcaYEhBd0UuVZBqqyQJ","73rPcaYEhBd0UuVZBqqyQJ","The Happy Fits",55,"artist","spotify:artist:73rPcaYEhBd0UuVZBqqyQJ"
1196540,"alternative hip hop, hip hop, indiana hip hop, rap, underground hip hop","https://api.spotify.com/v1/artists/0Y4inQK6OespitzD6ijMwb","0Y4inQK6OespitzD6ijMwb","Freddie Gibbs",64,"artist","spotify:artist:0Y4inQK6OespitzD6ijMwb"
31514,"deathgrass","https://api.spotify.com/v1/artists/3k9kCfMqAsrd90TMsYzzmo","3k9kCfMqAsrd90TMsYzzmo","Tejon Street Corner Thieves",39,"artist","spotify:artist:3k9kCfMqAsrd90TMsYzzmo"
12300032,"indietronica, metropopolis, pop, uk pop","https://api.spotify.com/v1/artists/0X2BH1fck6amBIoJhDVmmJ","0X2BH1fck6amBIoJhDVmmJ","Ellie Goulding",78,"artist","spotify:artist:0X2BH1fck6amBIoJhDVmmJ"
253295,"australian indie","https://api.spotify.com/v1/artists/6wFwvxJkurQPU2UdeD4qVt","6wFwvxJkurQPU2UdeD4qVt","The Jungle Giants",54,"artist","spotify:artist:6wFwvxJkurQPU2UdeD4qVt"
289952,"new americana, north carolina roots, progressive bluegrass, stomp and holler","https://api.spotify.com/v1/artists/675tsBPpaZtqyiBwEf3ZEP","675tsBPpaZtqyiBwEf3ZEP","Watchhouse",61,"artist","spotify:artist:675tsBPpaZtqyiBwEf3ZEP"
1174281,"afrofuturism, indie soul","https://api.spotify.com/v1/artists/4frXpPxQQZwbCu3eTGnZEw","4frXpPxQQZwbCu3eTGnZEw","Thundercat",70,"artist","spotify:artist:4frXpPxQQZwbCu3eTGnZEw"
1280640,"album rock, classic rock, country rock, folk, folk rock, heartland rock, mellow gold, piano rock, singer-songwriter, soft rock","https://api.spotify.com/v1/artists/5lkiCO9UQ8B23dZ1o0UV4m","5lkiCO9UQ8B23dZ1o0UV4m","Jackson Browne",60,"artist","spotify:artist:5lkiCO9UQ8B23dZ1o0UV4m"
1545604,"chamber pop, indie folk, indie rock, indietronica, modern rock, stomp and holler","https://api.spotify.com/v1/artists/2cCUtGK9sDU2EoElnk0GNB","2cCUtGK9sDU2EoElnk0GNB","The National",66,"artist","spotify:artist:2cCUtGK9sDU2EoElnk0GNB"
12770845,"east coast hip hop, hip hop, rap, trap","https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca","13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky",81,"artist","spotify:artist:13ubrt8QOOCPljQ2FL1Kca"
288883,"art pop, chamber pop, chillwave, denver indie, indie pop, indie rock, indie surf, shimmer pop","https://api.spotify.com/v1/artists/1ybAN3utgdoUL1MUCtH4QM","1ybAN3utgdoUL1MUCtH4QM","Tennis",52,"artist","spotify:artist:1ybAN3utgdoUL1MUCtH4QM"
75995,"dreamo, progressive post-hardcore","https://api.spotify.com/v1/artists/3YvQkjWJ5ykJVUNP7YbTy9","3YvQkjWJ5ykJVUNP7YbTy9","From Indian Lakes",38,"artist","spotify:artist:3YvQkjWJ5ykJVUNP7YbTy9"
104320,"contemporary jazz, jazz guitar","https://api.spotify.com/v1/artists/2TSuAchdgVzsAa9wDK1IeT","2TSuAchdgVzsAa9wDK1IeT","Julian Lage",46,"artist","spotify:artist:2TSuAchdgVzsAa9wDK1IeT"
981051,"indie pop","https://api.spotify.com/v1/artists/4NZvixzsSefsNiIqXn0NDe","4NZvixzsSefsNiIqXn0NDe","Maggie Rogers",68,"artist","spotify:artist:4NZvixzsSefsNiIqXn0NDe"
35869720,"pop, r&b","https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m","6vWDO969PvNqNYHIOW5v0m","Beyoncé",85,"artist","spotify:artist:6vWDO969PvNqNYHIOW5v0m"
195538,"modern alternative rock, modern hard rock","https://api.spotify.com/v1/artists/6VTvaLJ9arNmKi8e1ekOwW","6VTvaLJ9arNmKi8e1ekOwW","cleopatrick",49,"artist","spotify:artist:6VTvaLJ9arNmKi8e1ekOwW"
1165008,"disco, funk, motown, quiet storm, soul, synth funk","https://api.spotify.com/v1/artists/0FrpdcVlJQqibaz5HfBUrL","0FrpdcVlJQqibaz5HfBUrL","Rick James",58,"artist","spotify:artist:0FrpdcVlJQqibaz5HfBUrL"
27585,"chillhop, lo-fi beats","https://api.spotify.com/v1/artists/1xOgtDBKnZvSLAgCVSOmNH","1xOgtDBKnZvSLAgCVSOmNH","Jaeden Camstra",52,"artist","spotify:artist:1xOgtDBKnZvSLAgCVSOmNH"
253844,"","https://api.spotify.com/v1/artists/73mSg0dykFyhvU96tb5xQV","73mSg0dykFyhvU96tb5xQV","Hermanos Gutiérrez",60,"artist","spotify:artist:73mSg0dykFyhvU96tb5xQV"
4892934,"metropopolis, pop, pov: indie, uk alternative pop","https://api.spotify.com/v1/artists/6CwfuxIqcltXDGjfZsMd9A","6CwfuxIqcltXDGjfZsMd9A","MARINA",71,"artist","spotify:artist:6CwfuxIqcltXDGjfZsMd9A"
478807,"compositional ambient, electronica, intelligent dance music","https://api.spotify.com/v1/artists/7yxi31szvlbwvKq9dYOmFI","7yxi31szvlbwvKq9dYOmFI","Jon Hopkins",53,"artist","spotify:artist:7yxi31szvlbwvKq9dYOmFI"
41070,"","https://api.spotify.com/v1/artists/0lIIsJafIVVi3ruN2vFzpS","0lIIsJafIVVi3ruN2vFzpS","Moglii",45,"artist","spotify:artist:0lIIsJafIVVi3ruN2vFzpS"
3369736,"modern alternative rock, modern rock, pov: indie, punk blues, rock","https://api.spotify.com/v1/artists/26T3LtbuGT1Fu9m0eRq5X3","26T3LtbuGT1Fu9m0eRq5X3","Cage The Elephant",71,"artist","spotify:artist:26T3LtbuGT1Fu9m0eRq5X3"
1197699,"ambient, braindance, electronica, intelligent dance music, uk experimental electronic","https://api.spotify.com/v1/artists/6kBDZFXuLrZgHnvmPu9NsG","6kBDZFXuLrZgHnvmPu9NsG","Aphex Twin",63,"artist","spotify:artist:6kBDZFXuLrZgHnvmPu9NsG"
520981,"alternative dance, alternative rock, art pop, baltimore indie, chillwave, dream pop, experimental pop, freak folk, indie rock, neo-synthpop, noise pop","https://api.spotify.com/v1/artists/4kwxTgCKMipBKhSnEstNKj","4kwxTgCKMipBKhSnEstNKj","Animal Collective",48,"artist","spotify:artist:4kwxTgCKMipBKhSnEstNKj"
145825,"miami indie","https://api.spotify.com/v1/artists/1ikg4sypcURm8Vy5GP68xb","1ikg4sypcURm8Vy5GP68xb","Magic City Hippies",53,"artist","spotify:artist:1ikg4sypcURm8Vy5GP68xb"
249633,"anime, j-pixie","https://api.spotify.com/v1/artists/2EWXgN0xWOnbqJOxa9pWNO","2EWXgN0xWOnbqJOxa9pWNO","SawanoHiroyuki[nZk]",56,"artist","spotify:artist:2EWXgN0xWOnbqJOxa9pWNO"
1367198,"mpb, samba-rock","https://api.spotify.com/v1/artists/0i1s9WcIu0PrUvHzALgofo","0i1s9WcIu0PrUvHzALgofo","Seu Jorge",63,"artist","spotify:artist:0i1s9WcIu0PrUvHzALgofo"
190670,"french indie pop, french indietronica","https://api.spotify.com/v1/artists/6MJKlN8ya42Agsw3iQZs6e","6MJKlN8ya42Agsw3iQZs6e","French 79",57,"artist","spotify:artist:6MJKlN8ya42Agsw3iQZs6e"
494777,"neo-psychedelic","https://api.spotify.com/v1/artists/4kSGbjWGxTchKpIxXPJv0B","4kSGbjWGxTchKpIxXPJv0B","Crumb",57,"artist","spotify:artist:4kSGbjWGxTchKpIxXPJv0B"
5232327,"folk-pop, modern rock, stomp and holler","https://api.spotify.com/v1/artists/16oZKvXb6WkQlVAjwo2Wbg","16oZKvXb6WkQlVAjwo2Wbg","The Lumineers",77,"artist","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg"
933323,"bedroom pop, oakland indie, pov: indie","https://api.spotify.com/v1/artists/4iMO20EPodreIaEl8qW66y","4iMO20EPodreIaEl8qW66y","Still Woozy",65,"artist","spotify:artist:4iMO20EPodreIaEl8qW66y"
186707,"pov: indie","https://api.spotify.com/v1/artists/5CXdWANGwYYRPClH6hhC0P","5CXdWANGwYYRPClH6hhC0P","Kid Bloom",52,"artist","spotify:artist:5CXdWANGwYYRPClH6hhC0P"
83933,"glitch hop, jam band, lawrence ks indie","https://api.spotify.com/v1/artists/5czcqWtwZb5btfWWvWTmgZ","5czcqWtwZb5btfWWvWTmgZ","The Floozies",39,"artist","spotify:artist:5czcqWtwZb5btfWWvWTmgZ"
11374340,"atl hip hop, hip hop, rap","https://api.spotify.com/v1/artists/73sIBHcqh3Z3NyqHKZ7FOL","73sIBHcqh3Z3NyqHKZ7FOL","Childish Gambino",77,"artist","spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL"
2328611,"alternative hip hop","https://api.spotify.com/v1/artists/6TLwD7HPWuiOzvXEa3oCNe","6TLwD7HPWuiOzvXEa3oCNe","Oliver Tree",72,"artist","spotify:artist:6TLwD7HPWuiOzvXEa3oCNe"
2140199,"art pop, canadian electropop, grave wave, indietronica, metropopolis, neo-synthpop","https://api.spotify.com/v1/artists/053q0ukIDRgzwTr4vNSwab","053q0ukIDRgzwTr4vNSwab","Grimes",67,"artist","spotify:artist:053q0ukIDRgzwTr4vNSwab"
217650,"complextro, dancefloor dnb, electro house","https://api.spotify.com/v1/artists/2BQWHuvxG4kMYnfghdaCIy","2BQWHuvxG4kMYnfghdaCIy","Fox Stevenson",54,"artist","spotify:artist:2BQWHuvxG4kMYnfghdaCIy"
42152,"reggae rock, south carolina indie","https://api.spotify.com/v1/artists/6nheJ1XoAkaKOLIgHzMbTq","6nheJ1XoAkaKOLIgHzMbTq","Little Stranger",48,"artist","spotify:artist:6nheJ1XoAkaKOLIgHzMbTq"
27782238,"pop","https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG","1McMsnEElThX1knmY4oliG","Olivia Rodrigo",87,"artist","spotify:artist:1McMsnEElThX1knmY4oliG"
43,"","https://api.spotify.com/v1/artists/7mahxSJ3YmAFR5i9QXIEEm","7mahxSJ3YmAFR5i9QXIEEm","Three More Wheels",9,"artist","spotify:artist:7mahxSJ3YmAFR5i9QXIEEm"
301342,"bedroom soul","https://api.spotify.com/v1/artists/0knGpCTbmG4ctl1wzYRZs4","0knGpCTbmG4ctl1wzYRZs4","Dijon",56,"artist","spotify:artist:0knGpCTbmG4ctl1wzYRZs4"
9592720,"dance pop","https://api.spotify.com/v1/artists/6XpaIBNiVzIetEPCWDvAFP","6XpaIBNiVzIetEPCWDvAFP","Whitney Houston",74,"artist","spotify:artist:6XpaIBNiVzIetEPCWDvAFP"
287678,"alternative rock, chamber pop, idaho indie, indie rock, lo-fi, noise rock","https://api.spotify.com/v1/artists/3kbBWco9PZ5eSQsNScwG6U","3kbBWco9PZ5eSQsNScwG6U","Built To Spill",47,"artist","spotify:artist:3kbBWco9PZ5eSQsNScwG6U"
850838,"bedroom pop, bedroom soul","https://api.spotify.com/v1/artists/5FxD8fkQZ6KcsSYupDVoSO","5FxD8fkQZ6KcsSYupDVoSO","Omar Apollo",68,"artist","spotify:artist:5FxD8fkQZ6KcsSYupDVoSO"
9636234,"electro, filter house, rock","https://api.spotify.com/v1/artists/4tZwfgrHOc3mvqYlEYSvVi","4tZwfgrHOc3mvqYlEYSvVi","Daft Punk",79,"artist","spotify:artist:4tZwfgrHOc3mvqYlEYSvVi"
7955,"alt-idol, idol rock, j-pixie","https://api.spotify.com/v1/artists/5HumUo2OdKgqtpk2vz1A10","5HumUo2OdKgqtpk2vz1A10","NEO JAPONISM",25,"artist","spotify:artist:5HumUo2OdKgqtpk2vz1A10"
2339465,"indie rock, indietronica, irish rock, modern alternative rock, modern rock, northern irish indie","https://api.spotify.com/v1/artists/536BYVgOnRky0xjsPT96zl","536BYVgOnRky0xjsPT96zl","Two Door Cinema Club",67,"artist","spotify:artist:536BYVgOnRky0xjsPT96zl"
1255,"deep latin jazz","https://api.spotify.com/v1/artists/48XnG6WkLWkpww5oIJib0X","48XnG6WkLWkpww5oIJib0X","Damjan Krajacic",21,"artist","spotify:artist:48XnG6WkLWkpww5oIJib0X"
1435,"","https://api.spotify.com/v1/artists/07qmux75ZCIGFmkjC5K5lX","07qmux75ZCIGFmkjC5K5lX","Kwaj",20,"artist","spotify:artist:07qmux75ZCIGFmkjC5K5lX"
4598949,"gangster rap, hip hop, pop rap, rap, southern hip hop, trap","https://api.spotify.com/v1/artists/5IcR3N7QB1j6KBL8eImZ8m","5IcR3N7QB1j6KBL8eImZ8m","ScHoolboy Q",70,"artist","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m"
304121,"alternative emo, chill dream pop, dreamo, emo","https://api.spotify.com/v1/artists/0gLjJuczGWhqKVMmVpIT52","0gLjJuczGWhqKVMmVpIT52","Turnover",54,"artist","spotify:artist:0gLjJuczGWhqKVMmVpIT52"
2673648,"jazz blues, neo soul, soul, soul jazz, torch song, vocal jazz","https://api.spotify.com/v1/artists/7G1GBhoKtEPnP86X2PvEYO","7G1GBhoKtEPnP86X2PvEYO","Nina Simone",66,"artist","spotify:artist:7G1GBhoKtEPnP86X2PvEYO"
742457,"pov: indie, vancouver indie","https://api.spotify.com/v1/artists/6fC2AcsQtd9h4BWELbbire","6fC2AcsQtd9h4BWELbbire","Peach Pit",61,"artist","spotify:artist:6fC2AcsQtd9h4BWELbbire"
428927,"pov: indie","https://api.spotify.com/v1/artists/7gHscNMDI8FF8pcgrV8eIn","7gHscNMDI8FF8pcgrV8eIn","Matt Maeson",62,"artist","spotify:artist:7gHscNMDI8FF8pcgrV8eIn"
511314,"boston rock, indie folk, new americana","https://api.spotify.com/v1/artists/3nuc29fYGlQbIrwh4yrNWd","3nuc29fYGlQbIrwh4yrNWd","Lake Street Dive",58,"artist","spotify:artist:3nuc29fYGlQbIrwh4yrNWd"
5886996,"pop","https://api.spotify.com/v1/artists/2kRfqPViCqYdSGhYSM9R0Q","2kRfqPViCqYdSGhYSM9R0Q","Madison Beer",71,"artist","spotify:artist:2kRfqPViCqYdSGhYSM9R0Q"
55058,"","https://api.spotify.com/v1/artists/1JWMpIl0nhqFJNdO3IOQ20","1JWMpIl0nhqFJNdO3IOQ20","49 Winchester",58,"artist","spotify:artist:1JWMpIl0nhqFJNdO3IOQ20"
21822,"organic electronic, organic house","https://api.spotify.com/v1/artists/6DPQIFnbvlnYf0QozkfiPw","6DPQIFnbvlnYf0QozkfiPw","Kermesse",39,"artist","spotify:artist:6DPQIFnbvlnYf0QozkfiPw"
214879,"garage rock, modern blues rock","https://api.spotify.com/v1/artists/3mVWMgLc7bcyCBtL2ymZwK","3mVWMgLc7bcyCBtL2ymZwK","The Arcs",45,"artist","spotify:artist:3mVWMgLc7bcyCBtL2ymZwK"
788618,"indie folk, pop folk, stomp and flutter, stomp and holler","https://api.spotify.com/v1/artists/5sXaGoRLSpd7VeyZrLkKwt","5sXaGoRLSpd7VeyZrLkKwt","Gregory Alan Isakov",68,"artist","spotify:artist:5sXaGoRLSpd7VeyZrLkKwt"
473542,"classical, impressionism, neoclassicism, post-romantic era","https://api.spotify.com/v1/artists/17hR0sYHpx7VYTMRfFUOmY","17hR0sYHpx7VYTMRfFUOmY","Maurice Ravel",57,"artist","spotify:artist:17hR0sYHpx7VYTMRfFUOmY"
4524101,"beatlesque, classic rock, mellow gold, rock","https://api.spotify.com/v1/artists/4STHEaNw4mPZ2tzheohgXB","4STHEaNw4mPZ2tzheohgXB","Paul McCartney",69,"artist","spotify:artist:4STHEaNw4mPZ2tzheohgXB"
85995651,"art pop, electropop, pop","https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH","6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish",88,"artist","spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH"
48282831,"classic rock, glam rock, rock","https://api.spotify.com/v1/artists/1dfeR4HaWDbWqFHLkxsg1d","1dfeR4HaWDbWqFHLkxsg1d","Queen",82,"artist","spotify:artist:1dfeR4HaWDbWqFHLkxsg1d"
24807,"chillsynth, synthwave","https://api.spotify.com/v1/artists/1FwlK3oTrK60CBk54koZJg","1FwlK3oTrK60CBk54koZJg","Lucy In Disguise",42,"artist","spotify:artist:1FwlK3oTrK60CBk54koZJg"
19383,"","https://api.spotify.com/v1/artists/1BPsbKiNgav1TY1ITIU8C5","1BPsbKiNgav1TY1ITIU8C5","Benji Lewis",48,"artist","spotify:artist:1BPsbKiNgav1TY1ITIU8C5"
130187,"nyc rap","https://api.spotify.com/v1/artists/7MigDh04CCntQbsBvugEmb","7MigDh04CCntQbsBvugEmb","Marlon Craft",58,"artist","spotify:artist:7MigDh04CCntQbsBvugEmb"
11992427,"pop","https://api.spotify.com/v1/artists/20JZFwl6HVl6yg8a4H3ZqK","20JZFwl6HVl6yg8a4H3ZqK","Panic! At The Disco",75,"artist","spotify:artist:20JZFwl6HVl6yg8a4H3ZqK"
26209652,"dance pop, pop","https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat",86,"artist","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5"
6902279,"modern alternative rock, modern rock, pop, pov: indie, rock","https://api.spotify.com/v1/artists/3mIj9lX2MWuHmhNCA7LSCW","3mIj9lX2MWuHmhNCA7LSCW","The 1975",76,"artist","spotify:artist:3mIj9lX2MWuHmhNCA7LSCW"
112197,"indie soul, vapor soul","https://api.spotify.com/v1/artists/7vjRpVXoecwKTEsrb9iscj","7vjRpVXoecwKTEsrb9iscj","Jadu Heart",53,"artist","spotify:artist:7vjRpVXoecwKTEsrb9iscj"
108491,"compositional ambient, instrumental post-rock, space ambient","https://api.spotify.com/v1/artists/592TFYwu9Qb0RC1hKDbX2w","592TFYwu9Qb0RC1hKDbX2w","Helios",43,"artist","spotify:artist:592TFYwu9Qb0RC1hKDbX2w"
604899,"minneapolis indie, modern rock, pov: indie","https://api.spotify.com/v1/artists/1btWGBz4Uu1HozTwb2Lm8A","1btWGBz4Uu1HozTwb2Lm8A","Hippo Campus",59,"artist","spotify:artist:1btWGBz4Uu1HozTwb2Lm8A"
908290,"austindie, indie rock, pov: indie","https://api.spotify.com/v1/artists/6eJa3zG1QZLRB3xgRuyxbm","6eJa3zG1QZLRB3xgRuyxbm","Dayglow",64,"artist","spotify:artist:6eJa3zG1QZLRB3xgRuyxbm"
5636152,"escape room, minnesota hip hop, pop, trap queen","https://api.spotify.com/v1/artists/56oDRnqbIiwx4mymNEv7dS","56oDRnqbIiwx4mymNEv7dS","Lizzo",74,"artist","spotify:artist:56oDRnqbIiwx4mymNEv7dS"
483323,"bedroom pop, indie poptimism, pov: indie","https://api.spotify.com/v1/artists/6sHCvZe1PHrOAuYlwTLNH4","6sHCvZe1PHrOAuYlwTLNH4","Gus Dapperton",58,"artist","spotify:artist:6sHCvZe1PHrOAuYlwTLNH4"
5527,"south carolina indie","https://api.spotify.com/v1/artists/2fnV6seL0Y3klLT1gR7Qa2","2fnV6seL0Y3klLT1gR7Qa2","Little Bird",23,"artist","spotify:artist:2fnV6seL0Y3klLT1gR7Qa2"
86205,"modern indie folk","https://api.spotify.com/v1/artists/1sgVcCMCarG7yWGmkP9wMb","1sgVcCMCarG7yWGmkP9wMb","John Vincent III",56,"artist","spotify:artist:1sgVcCMCarG7yWGmkP9wMb"
1227052,"pov: indie","https://api.spotify.com/v1/artists/2RQXRUsr4IW1f3mKyKsy4B","2RQXRUsr4IW1f3mKyKsy4B","Noah Kahan",80,"artist","spotify:artist:2RQXRUsr4IW1f3mKyKsy4B"
100063,"lancaster pa indie","https://api.spotify.com/v1/artists/3HZgaiR960RFqx9d4LPraD","3HZgaiR960RFqx9d4LPraD","The Districts",38,"artist","spotify:artist:3HZgaiR960RFqx9d4LPraD"
4515199,"edmonton indie, lo-fi indie, pov: indie","https://api.spotify.com/v1/artists/3Sz7ZnJQBIHsXLUSo0OQtM","3Sz7ZnJQBIHsXLUSo0OQtM","Mac DeMarco",78,"artist","spotify:artist:3Sz7ZnJQBIHsXLUSo0OQtM"
165227,"compositional ambient, melancholia, neoclassical darkwave, pastoral, post-rock","https://api.spotify.com/v1/artists/1U0FaHAc4fcwQcYEJFgkm9","1U0FaHAc4fcwQcYEJFgkm9","Balmorhea",49,"artist","spotify:artist:1U0FaHAc4fcwQcYEJFgkm9"
252452,"ambient folk, chillwave, downtempo, electronica, folktronica, indietronica","https://api.spotify.com/v1/artists/0qzzGu8qpbXYpzgV52wOFT","0qzzGu8qpbXYpzgV52wOFT","Bibio",51,"artist","spotify:artist:0qzzGu8qpbXYpzgV52wOFT"
5984138,"cloud rap, dark trap, new orleans rap, underground hip hop","https://api.spotify.com/v1/artists/1VPmR4DJC1PlOtd0IADAO0","1VPmR4DJC1PlOtd0IADAO0","$uicideboy$",84,"artist","spotify:artist:1VPmR4DJC1PlOtd0IADAO0"
166984,"vapor soul","https://api.spotify.com/v1/artists/3S4d3YRNGg2OhnNm3QvfhA","3S4d3YRNGg2OhnNm3QvfhA","slenderbodies",48,"artist","spotify:artist:3S4d3YRNGg2OhnNm3QvfhA"
555887,"hip hop, pop rap, rap, underground hip hop","https://api.spotify.com/v1/artists/1iNqsUDUraNWrj00bqssQG","1iNqsUDUraNWrj00bqssQG","Dreamville",66,"artist","spotify:artist:1iNqsUDUraNWrj00bqssQG"
937395,"pov: indie","https://api.spotify.com/v1/artists/2D4FOOOtWycb3Aw9nY5n3c","2D4FOOOtWycb3Aw9nY5n3c","Declan McKenna",63,"artist","spotify:artist:2D4FOOOtWycb3Aw9nY5n3c"
838134,"alternative r&b","https://api.spotify.com/v1/artists/1ybINI1qPiFbwDXamRtwxD","1ybINI1qPiFbwDXamRtwxD","Smino",65,"artist","spotify:artist:1ybINI1qPiFbwDXamRtwxD"
474209,"la indie, modern alternative rock, modern rock, pov: indie","https://api.spotify.com/v1/artists/0YhUSm86okLWldQVwJkLlP","0YhUSm86okLWldQVwJkLlP","Bad Suns",56,"artist","spotify:artist:0YhUSm86okLWldQVwJkLlP"
78233,"australian alternative rock","https://api.spotify.com/v1/artists/6kGMx9MqwnbKR2EYvZvvrG","6kGMx9MqwnbKR2EYvZvvrG","Alex Cameron",39,"artist","spotify:artist:6kGMx9MqwnbKR2EYvZvvrG"
10265735,"emo, modern rock, pop, pop punk, rock","https://api.spotify.com/v1/artists/4UXqAaa6dQYAk18Lv7PEgX","4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy",78,"artist","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX"
1070275,"acoustic pop, chamber pop, indie folk, indie rock, stomp and holler","https://api.spotify.com/v1/artists/4M5nCE77Qaxayuhp3fVn4V","4M5nCE77Qaxayuhp3fVn4V","Iron & Wine",61,"artist","spotify:artist:4M5nCE77Qaxayuhp3fVn4V"
2179,"","https://api.spotify.com/v1/artists/7HCC7kE2A7UW1IGOzajebg","7HCC7kE2A7UW1IGOzajebg","Victoria Victoria",16,"artist","spotify:artist:7HCC7kE2A7UW1IGOzajebg"
60158,"proto-hyperpop","https://api.spotify.com/v1/artists/1He0ZKninbT4FMEV9hUZKn","1He0ZKninbT4FMEV9hUZKn","Mindchatter",51,"artist","spotify:artist:1He0ZKninbT4FMEV9hUZKn"
6066120,"classic rock, country rock, rock, southern rock, swamp rock","https://api.spotify.com/v1/artists/3IYUhFvPQItj6xySrBmZkd","3IYUhFvPQItj6xySrBmZkd","Creedence Clearwater Revival",78,"artist","spotify:artist:3IYUhFvPQItj6xySrBmZkd"
12484819,"lgbtq+ hip hop","https://api.spotify.com/v1/artists/7jVv8c5Fj3E9VhNjxT4snq","7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X",76,"artist","spotify:artist:7jVv8c5Fj3E9VhNjxT4snq"
397074,"indie pop, modern alternative pop","https://api.spotify.com/v1/artists/0NB5HROxc8dDBXpkIi1v3d","0NB5HROxc8dDBXpkIi1v3d","Remi Wolf",61,"artist","spotify:artist:0NB5HROxc8dDBXpkIi1v3d"
421394,"","https://api.spotify.com/v1/artists/7oZLKL1GjYiaAgssXsLmW8","7oZLKL1GjYiaAgssXsLmW8","DOPE LEMON",60,"artist","spotify:artist:7oZLKL1GjYiaAgssXsLmW8"
1060273,"electropop, indie poptimism, pov: indie","https://api.spotify.com/v1/artists/5cIc3SBFuBLVxJz58W2tU9","5cIc3SBFuBLVxJz58W2tU9","Oh Wonder",65,"artist","spotify:artist:5cIc3SBFuBLVxJz58W2tU9"
7196953,"boy band, pop","https://api.spotify.com/v1/artists/7gOdHgIoIKoe4i9Tta6qdD","7gOdHgIoIKoe4i9Tta6qdD","Jonas Brothers",77,"artist","spotify:artist:7gOdHgIoIKoe4i9Tta6qdD"
8626,"pittsburgh rap","https://api.spotify.com/v1/artists/2Y4AFMyyarPFVfz9o2CRo2","2Y4AFMyyarPFVfz9o2CRo2","Benji.",42,"artist","spotify:artist:2Y4AFMyyarPFVfz9o2CRo2"
2538995,"pov: indie","https://api.spotify.com/v1/artists/0NIPkIjTV8mB795yEIiPYL","0NIPkIjTV8mB795yEIiPYL","Wallows",67,"artist","spotify:artist:0NIPkIjTV8mB795yEIiPYL"
24058754,"hip hop, rap, slap house","https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY","0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott",93,"artist","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY"
